time,k_eff,phi_avg,burnup_avg,U235,U238,Pu239,Xe135,Sm149,fresh_pebbles_added,pebbles_discharged
114.0,1.4599999999998003,1.8817180171670298e+18,204471.83532601967,7.137252628821772e+18,1.4955909628609446e+20,2101248.0,2e+17,5e+17,325,325
115.0,1.4599999999997986,1.8817180171670298e+18,206265.4479165988,7.137252628821742e+18,1.4955909628609443e+20,2119680.0,2e+17,5e+17,325,325
116.0,1.4599999999997966,1.8817180171670298e+18,208059.0605071779,7.137252628821711e+18,1.495590962860944e+20,2138112.0,2e+17,5e+17,325,325
117.0,1.4599999999997948,1.8817180171670298e+18,209852.673097757,7.13725262882168e+18,1.4955909628609436e+20,2156544.0,2e+17,5e+17,325,325
118.0,1.459999999999793,1.8817180171670298e+18,211646.28568833612,7.137252628821649e+18,1.4955909628609433e+20,2174976.0,2e+17,5e+17,325,325
119.0,1.4599999999997912,1.8817180171670298e+18,213439.89827891524,7.137252628821619e+18,1.495590962860943e+20,2193408.0,2e+17,5e+17,325,325
120.0,1.4599999999997895,1.8817180171670298e+18,215233.51086949435,7.137252628821588e+18,1.4955909628609426e+20,2211840.0,2e+17,5e+17,325,325
121.0,1.4599999999997877,1.8817180171670298e+18,217027.12346007346,7.137252628821557e+18,1.4955909628609423e+20,2230272.0,2e+17,5e+17,325,325
122.0,1.459999999999786,1.8817180171670298e+18,218820.73605065257,7.137252628821527e+18,1.495590962860942e+20,2248704.0,2e+17,5e+17,325,325
123.0,1.459999999999784,1.8817180171670298e+18,220614.34864123169,7.137252628821496e+18,1.4955909628609416e+20,2267136.0,2e+17,5e+17,325,325
124.0,1.4599999999997821,1.8817180171670298e+18,222407.9612318108,7.137252628821465e+18,1.4955909628609413e+20,2285568.0,2e+17,5e+17,325,325
125.0,1.4599999999997806,1.8817180171670298e+18,224201.5738223899,7.137252628821434e+18,1.495590962860941e+20,2304000.0,2e+17,5e+17,325,325
126.0,1.4599999999997788,1.8817180171670298e+18,225995.18641296902,7.137252628821404e+18,1.4955909628609407e+20,2322432.0,2e+17,5e+17,325,325
127.0,1.4599999999997768,1.8817180171670298e+18,227788.79900354813,7.137252628821373e+18,1.4955909628609403e+20,2340864.0,2e+17,5e+17,325,325
128.0,1.459999999999775,1.8817180171670298e+18,229582.41159412725,7.137252628821342e+18,1.49559096286094e+20,2359296.0,2e+17,5e+17,325,325
129.0,1.4599999999997733,1.8817180171670298e+18,231376.02418470636,7.137252628821311e+18,1.4955909628609397e+20,2377728.0,2e+17,5e+17,325,325
130.0,1.4599999999997715,1.8817180171670298e+18,233169.63677528547,7.137252628821281e+18,1.4955909628609393e+20,2396160.0,2e+17,5e+17,325,325
131.0,1.4599999999997695,1.8817180171670298e+18,234963.24936586458,7.13725262882125e+18,1.495590962860939e+20,2414592.0,2e+17,5e+17,325,325
132.0,1.4599999999997677,1.8817180171670298e+18,236756.8619564437,7.137252628821219e+18,1.4955909628609387e+20,2433024.0,2e+17,5e+17,325,325
133.0,1.459999999999766,1.8817180171670298e+18,238550.4745470228,7.137252628821189e+18,1.4955909628609384e+20,2451456.0,2e+17,5e+17,325,325
134.0,1.4599999999997642,1.8817180171670298e+18,240344.08713760192,7.137252628821158e+18,1.495590962860938e+20,2469888.0,2e+17,5e+17,325,325
135.0,1.4599999999997624,1.8817180171670298e+18,242137.69972818103,7.137252628821127e+18,1.4955909628609377e+20,2488320.0,2e+17,5e+17,325,325
136.0,1.4599999999997604,1.8817180171670298e+18,243931.31231876014,7.137252628821096e+18,1.4955909628609374e+20,2506752.0,2e+17,5e+17,325,325
137.0,1.4599999999997586,1.8817180171670298e+18,245724.92490933926,7.137252628821066e+18,1.495590962860937e+20,2525184.0,2e+17,5e+17,325,325
138.0,1.459999999999757,1.8817180171670298e+18,247518.53749991837,7.137252628821035e+18,1.4955909628609367e+20,2543616.0,2e+17,5e+17,325,325
139.0,1.4599999999997553,1.8817180171670298e+18,249312.15009049748,7.137252628821004e+18,1.4955909628609364e+20,2562048.0,2e+17,5e+17,325,325
140.0,1.4599999999997533,1.8817180171670298e+18,251105.7626810766,7.137252628820974e+18,1.495590962860936e+20,2580480.0,2e+17,5e+17,325,325
141.0,1.4599999999997515,1.8817180171670298e+18,252899.3752716557,7.137252628820943e+18,1.4955909628609357e+20,2598912.0,2e+17,5e+17,325,325
142.0,1.4599999999997497,1.8817180171670298e+18,254692.98786223482,7.137252628820912e+18,1.4955909628609354e+20,2617344.0,2e+17,5e+17,325,325
143.0,1.459999999999748,1.8817180171670298e+18,256486.60045281393,7.137252628820881e+18,1.495590962860935e+20,2635776.0,2e+17,5e+17,325,325
144.0,1.4599999999997462,1.8817180171670298e+18,258280.21304339304,7.137252628820851e+18,1.4955909628609348e+20,2654208.0,2e+17,5e+17,325,325
145.0,1.4599999999997444,1.8817180171670298e+18,260073.82563397216,7.13725262882082e+18,1.4955909628609344e+20,2672640.0,2e+17,5e+17,325,325
146.0,1.4599999999997426,1.8817180171670298e+18,261867.43822455127,7.137252628820789e+18,1.495590962860934e+20,2691072.0,2e+17,5e+17,325,325
147.0,1.4599999999997406,1.8817180171670298e+18,263661.0508151304,7.137252628820759e+18,1.4955909628609338e+20,2709504.0,2e+17,5e+17,325,325
148.0,1.4599999999997388,1.8817180171670298e+18,265454.66340570955,7.137252628820728e+18,1.4955909628609334e+20,2727936.0,2e+17,5e+17,325,325
149.0,1.4599999999997368,1.8817180171670298e+18,267248.2759962887,7.137252628820697e+18,1.495590962860933e+20,2746368.0,2e+17,5e+17,325,325
150.0,1.459999999999735,1.8817180171670298e+18,269041.88858686783,7.137252628820666e+18,1.4955909628609328e+20,2764800.0,2e+17,5e+17,325,325
151.0,1.4599999999997335,1.8817180171670298e+18,270835.501177447,7.137252628820636e+18,1.4955909628609325e+20,2783232.0,2e+17,5e+17,325,325
152.0,1.4599999999997317,1.8817180171670298e+18,272629.1137680261,7.137252628820605e+18,1.495590962860932e+20,2801664.0,2e+17,5e+17,325,325
153.0,1.4599999999997297,1.8817180171670298e+18,274422.72635860526,7.137252628820574e+18,1.4955909628609318e+20,2820096.0,2e+17,5e+17,325,325
154.0,1.459999999999728,1.8817180171670298e+18,276216.3389491844,7.137252628820543e+18,1.4955909628609315e+20,2838528.0,2e+17,5e+17,325,325
155.0,1.4599999999997262,1.8817180171670298e+18,278009.95153976354,7.137252628820513e+18,1.495590962860931e+20,2856960.0,2e+17,5e+17,325,325
156.0,1.4599999999997244,1.8817180171670298e+18,279803.5641303427,7.137252628820482e+18,1.4955909628609308e+20,2875392.0,2e+17,5e+17,325,325
157.0,1.4599999999997226,1.8817180171670298e+18,281597.1767209218,7.137252628820451e+18,1.4955909628609305e+20,2893824.0,2e+17,5e+17,325,325
158.0,1.4599999999997209,1.8817180171670298e+18,283390.78931150096,7.137252628820421e+18,1.4955909628609302e+20,2912256.0,2e+17,5e+17,325,325
159.0,1.459999999999719,1.8817180171670298e+18,285184.4019020801,7.13725262882039e+18,1.49559096286093e+20,2930688.0,2e+17,5e+17,325,325
160.0,1.4599999999997173,1.8817180171670298e+18,286978.01449265925,7.137252628820359e+18,1.4955909628609295e+20,2949120.0,2e+17,5e+17,325,325
161.0,1.4599999999997155,1.8817180171670298e+18,288771.6270832384,7.137252628820328e+18,1.4955909628609292e+20,2967552.0,2e+17,5e+17,325,325
162.0,1.4599999999997133,1.8817180171670298e+18,290565.23967381753,7.137252628820298e+18,1.495590962860929e+20,2985984.0,2e+17,5e+17,325,325
163.0,1.4599999999997115,1.8817180171670298e+18,292358.8522643967,7.137252628820267e+18,1.4955909628609285e+20,3004416.0,2e+17,5e+17,325,325
164.0,1.45999999999971,1.8817180171670298e+18,294152.4648549758,7.137252628820236e+18,1.4955909628609282e+20,3022848.0,2e+17,5e+17,325,325
165.0,1.4599999999997082,1.8817180171670298e+18,295946.07744555495,7.137252628820206e+18,1.495590962860928e+20,3041280.0,2e+17,5e+17,325,325
166.0,1.4599999999997062,1.8817180171670298e+18,297739.6900361341,7.137252628820175e+18,1.4955909628609275e+20,3059712.0,2e+17,5e+17,325,325
167.0,1.4599999999997044,1.8817180171670298e+18,299533.30262671324,7.137252628820144e+18,1.4955909628609272e+20,3078144.0,2e+17,5e+17,325,325
168.0,1.4599999999997026,1.8817180171670298e+18,301326.9152172924,7.137252628820113e+18,1.495590962860927e+20,3096576.0,2e+17,5e+17,325,325
169.0,1.4599999999997009,1.8817180171670298e+18,303120.5278078715,7.137252628820083e+18,1.4955909628609266e+20,3115008.0,2e+17,5e+17,325,325
170.0,1.459999999999699,1.8817180171670298e+18,304914.14039845066,7.137252628820052e+18,1.4955909628609262e+20,3133440.0,2e+17,5e+17,325,325
171.0,1.4599999999996973,1.8817180171670298e+18,306707.7529890298,7.137252628820021e+18,1.495590962860926e+20,3151872.0,2e+17,5e+17,325,325
172.0,1.4599999999996955,1.8817180171670298e+18,308501.36557960894,7.137252628819991e+18,1.4955909628609256e+20,3170304.0,2e+17,5e+17,325,325
173.0,1.4599999999996938,1.8817180171670298e+18,310294.9781701881,7.13725262881996e+18,1.4955909628609253e+20,3188736.0,2e+17,5e+17,325,325
174.0,1.459999999999692,1.8817180171670298e+18,312088.5907607672,7.137252628819929e+18,1.495590962860925e+20,3207168.0,2e+17,5e+17,325,325
175.0,1.45999999999969,1.8817180171670298e+18,313882.20335134637,7.137252628819898e+18,1.4955909628609246e+20,3225600.0,2e+17,5e+17,325,325
176.0,1.4599999999996882,1.8817180171670298e+18,315675.8159419255,7.137252628819868e+18,1.4955909628609243e+20,3244032.0,2e+17,5e+17,325,325
177.0,1.4599999999996867,1.8817180171670298e+18,317469.42853250465,7.137252628819837e+18,1.495590962860924e+20,3262464.0,2e+17,5e+17,325,325
178.0,1.4599999999996847,1.8817180171670298e+18,319263.0411230838,7.137252628819806e+18,1.4955909628609236e+20,3280896.0,2e+17,5e+17,325,325
179.0,1.4599999999996827,1.8817180171670298e+18,321056.65371366293,7.137252628819775e+18,1.4955909628609233e+20,3299328.0,2e+17,5e+17,325,325
180.0,1.4599999999996809,1.8817180171670298e+18,322850.2663042421,7.137252628819745e+18,1.495590962860923e+20,3317760.0,2e+17,5e+17,325,325
181.0,1.459999999999679,1.8817180171670298e+18,324643.8788948212,7.137252628819714e+18,1.4955909628609226e+20,3336192.0,2e+17,5e+17,325,325
182.0,1.4599999999996773,1.8817180171670298e+18,326437.49148540036,7.137252628819683e+18,1.4955909628609223e+20,3354624.0,2e+17,5e+17,325,325
183.0,1.4599999999996756,1.8817180171670298e+18,328231.1040759795,7.137252628819653e+18,1.495590962860922e+20,3373056.0,2e+17,5e+17,325,325
184.0,1.4599999999996738,1.8817180171670298e+18,330024.71666655864,7.137252628819622e+18,1.4955909628609217e+20,3391488.0,2e+17,5e+17,325,325
185.0,1.459999999999672,1.8817180171670298e+18,331818.3292571378,7.137252628819591e+18,1.4955909628609213e+20,3409920.0,2e+17,5e+17,325,325
186.0,1.4599999999996702,1.8817180171670298e+18,333611.9418477169,7.13725262881956e+18,1.495590962860921e+20,3428352.0,2e+17,5e+17,325,325
187.0,1.4599999999996685,1.8817180171670298e+18,335405.55443829607,7.13725262881953e+18,1.4955909628609207e+20,3446784.0,2e+17,5e+17,325,325
188.0,1.4599999999996665,1.8817180171670298e+18,337199.1670288752,7.137252628819499e+18,1.4955909628609203e+20,3465216.0,2e+17,5e+17,325,325
189.0,1.459999999999665,1.8817180171670298e+18,338992.77961945435,7.137252628819468e+18,1.49559096286092e+20,3483648.0,2e+17,5e+17,325,325
190.0,1.4599999999996631,1.8817180171670298e+18,340786.3922100335,7.137252628819438e+18,1.4955909628609197e+20,3502080.0,2e+17,5e+17,325,325
191.0,1.4599999999996613,1.8817180171670298e+18,342580.00480061263,7.137252628819407e+18,1.4955909628609194e+20,3520512.0,2e+17,5e+17,325,325
192.0,1.4599999999996593,1.8817180171670298e+18,344373.6173911918,7.137252628819376e+18,1.495590962860919e+20,3538944.0,2e+17,5e+17,325,325
193.0,1.4599999999996573,1.8817180171670298e+18,346167.2299817709,7.137252628819345e+18,1.4955909628609187e+20,3557376.0,2e+17,5e+17,325,325
194.0,1.4599999999996556,1.8817180171670298e+18,347960.84257235005,7.137252628819315e+18,1.4955909628609184e+20,3575808.0,2e+17,5e+17,325,325
195.0,1.4599999999996538,1.8817180171670298e+18,349754.4551629292,7.137252628819284e+18,1.495590962860918e+20,3594240.0,2e+17,5e+17,325,325
196.0,1.459999999999652,1.8817180171670298e+18,351548.06775350834,7.137252628819253e+18,1.4955909628609177e+20,3612672.0,2e+17,5e+17,325,325
197.0,1.4599999999996502,1.8817180171670298e+18,353341.6803440875,7.137252628819223e+18,1.4955909628609174e+20,3631104.0,2e+17,5e+17,325,325
198.0,1.4599999999996485,1.8817180171670298e+18,355135.2929346666,7.137252628819192e+18,1.495590962860917e+20,3649536.0,2e+17,5e+17,325,325
199.0,1.4599999999996467,1.8817180171670298e+18,356928.90552524576,7.137252628819161e+18,1.4955909628609167e+20,3667968.0,2e+17,5e+17,325,325
200.0,1.459999999999645,1.8817180171670298e+18,358722.5181158249,7.13725262881913e+18,1.4955909628609164e+20,3686400.0,2e+17,5e+17,325,325
201.0,1.459999999999643,1.8817180171670298e+18,360516.13070640404,7.1372526288191e+18,1.495590962860916e+20,3704832.0,2e+17,5e+17,325,325
202.0,1.4599999999996414,1.8817180171670298e+18,362309.7432969832,7.137252628819069e+18,1.4955909628609158e+20,3723264.0,2e+17,5e+17,325,325
203.0,1.4599999999996396,1.8817180171670298e+18,364103.3558875623,7.137252628819038e+18,1.4955909628609154e+20,3741696.0,2e+17,5e+17,325,325
204.0,1.4599999999996378,1.8817180171670298e+18,365896.96847814147,7.137252628819007e+18,1.495590962860915e+20,3760128.0,2e+17,5e+17,325,325
205.0,1.4599999999996358,1.8817180171670298e+18,367690.5810687206,7.137252628818977e+18,1.4955909628609148e+20,3778560.0,2e+17,5e+17,325,325
206.0,1.459999999999634,1.8817180171670298e+18,369484.19365929975,7.137252628818946e+18,1.4955909628609144e+20,3796992.0,2e+17,5e+17,325,325
207.0,1.4599999999996323,1.8817180171670298e+18,371277.8062498789,7.137252628818915e+18,1.495590962860914e+20,3815424.0,2e+17,5e+17,325,325
208.0,1.4599999999996303,1.8817180171670298e+18,373071.41884045803,7.137252628818885e+18,1.4955909628609138e+20,3833856.0,2e+17,5e+17,325,325
209.0,1.4599999999996285,1.8817180171670298e+18,374865.0314310372,7.137252628818854e+18,1.4955909628609135e+20,3852288.0,2e+17,5e+17,325,325
210.0,1.4599999999996267,1.8817180171670298e+18,376658.6440216163,7.137252628818823e+18,1.495590962860913e+20,3870720.0,2e+17,5e+17,325,325
211.0,1.459999999999625,1.8817180171670298e+18,378452.25661219546,7.137252628818792e+18,1.4955909628609128e+20,3889152.0,2e+17,5e+17,325,325
212.0,1.4599999999996232,1.8817180171670298e+18,380245.8692027746,7.137252628818762e+18,1.4955909628609125e+20,3907584.0,2e+17,5e+17,325,325
213.0,1.4599999999996214,1.8817180171670298e+18,382039.48179335374,7.137252628818731e+18,1.495590962860912e+20,3926016.0,2e+17,5e+17,325,325
214.0,1.4599999999996194,1.8817180171670298e+18,383833.0943839329,7.1372526288187e+18,1.4955909628609118e+20,3944448.0,2e+17,5e+17,325,325
215.0,1.4599999999996178,1.8817180171670298e+18,385626.706974512,7.13725262881867e+18,1.4955909628609115e+20,3962880.0,2e+17,5e+17,325,325
216.0,1.459999999999616,1.8817180171670298e+18,387420.31956509117,7.137252628818639e+18,1.4955909628609112e+20,3981312.0,2e+17,5e+17,325,325
217.0,1.4599999999996143,1.8817180171670298e+18,389213.9321556703,7.137252628818608e+18,1.495590962860911e+20,3999744.0,2e+17,5e+17,325,325
218.0,1.4599999999996123,1.8817180171670298e+18,391007.54474624945,7.137252628818577e+18,1.4955909628609105e+20,4018176.0,2e+17,5e+17,325,325
219.0,1.4599999999996105,1.8817180171670298e+18,392801.1573368286,7.137252628818547e+18,1.4955909628609102e+20,4036608.0,2e+17,5e+17,325,325
220.0,1.4599999999996087,1.8817180171670298e+18,394594.76992740773,7.137252628818516e+18,1.49559096286091e+20,4055040.0,2e+17,5e+17,325,325
221.0,1.459999999999607,1.8817180171670298e+18,396388.3825179869,7.137252628818485e+18,1.4955909628609095e+20,4073472.0,2e+17,5e+17,325,325
222.0,1.4599999999996052,1.8817180171670298e+18,398181.995108566,7.137252628818455e+18,1.4955909628609092e+20,4091904.0,2e+17,5e+17,325,325
223.0,1.4599999999996034,1.8817180171670298e+18,399975.60769914516,7.137252628818424e+18,1.495590962860909e+20,4110336.0,2e+17,5e+17,325,325
224.0,1.4599999999996014,1.8817180171670298e+18,401769.2202897243,7.137252628818393e+18,1.4955909628609085e+20,4128768.0,2e+17,5e+17,325,325
225.0,1.4599999999995996,1.8817180171670298e+18,403562.83288030344,7.137252628818362e+18,1.4955909628609082e+20,4147200.0,2e+17,5e+17,325,325
226.0,1.4599999999995978,1.8817180171670298e+18,405356.4454708826,7.137252628818332e+18,1.495590962860908e+20,4165632.0,2e+17,5e+17,325,325
227.0,1.4599999999995958,1.8817180171670298e+18,407150.0580614617,7.137252628818301e+18,1.4955909628609076e+20,4184064.0,2e+17,5e+17,325,325
228.0,1.4599999999995943,1.8817180171670298e+18,408943.67065204086,7.13725262881827e+18,1.4955909628609072e+20,4202496.0,2e+17,5e+17,325,325
229.0,1.4599999999995925,1.8817180171670298e+18,410737.28324262,7.13725262881824e+18,1.495590962860907e+20,4220928.0,2e+17,5e+17,325,325
230.0,1.4599999999995907,1.8817180171670298e+18,412530.89583319915,7.137252628818209e+18,1.4955909628609066e+20,4239360.0,2e+17,5e+17,325,325
231.0,1.4599999999995887,1.8817180171670298e+18,414324.5084237783,7.137252628818178e+18,1.4955909628609063e+20,4257792.0,2e+17,5e+17,325,325
232.0,1.459999999999587,1.8817180171670298e+18,416118.1210143574,7.137252628818147e+18,1.495590962860906e+20,4276224.0,2e+17,5e+17,325,325
233.0,1.4599999999995852,1.8817180171670298e+18,417911.73360493657,7.137252628818117e+18,1.4955909628609056e+20,4294656.0,2e+17,5e+17,325,325
234.0,1.4599999999995834,1.8817180171670298e+18,419705.3461955157,7.137252628818086e+18,1.4955909628609053e+20,4313088.0,2e+17,5e+17,325,325
235.0,1.4599999999995816,1.8817180171670298e+18,421498.95878609485,7.137252628818055e+18,1.495590962860905e+20,4331520.0,2e+17,5e+17,325,325
236.0,1.4599999999995799,1.8817180171670298e+18,423292.571376674,7.137252628818024e+18,1.4955909628609046e+20,4349952.0,2e+17,5e+17,325,325
237.0,1.459999999999578,1.8817180171670298e+18,425086.18396725314,7.137252628817994e+18,1.4955909628609043e+20,4368384.0,2e+17,5e+17,325,325
238.0,1.4599999999995763,1.8817180171670298e+18,426879.7965578323,7.137252628817963e+18,1.495590962860904e+20,4386816.0,2e+17,5e+17,325,325
